"TagIdOne","TagIdTwo","Weight"
221,124,2
221,126,9
221,127,1
221,128,1
221,129,3
221,131,6
221,132,1
221,133,1
221,135,1
221,147,3
221,161,2
221,171,5
221,188,3
221,201,1
221,207,1
221,213,1
221,215,1
221,216,2
221,218,2
221,222,2
221,231,2
221,246,4
221,256,1
221,257,2
221,263,1
221,264,2
221,275,1
221,284,1
221,288,2
221,296,1
221,305,1
221,307,2
221,310,1
221,321,2
221,338,1
221,353,1
221,356,1
221,357,1
221,379,1
221,383,1
221,398,1
221,401,1
221,403,5
221,409,1
221,425,1
221,436,1
221,441,2
221,451,2
221,463,1
221,465,1
221,471,1
221,489,1
221,495,1
221,499,1
221,501,1
221,508,1
221,509,2
221,529,8
221,538,1
221,541,1
221,546,1
221,554,2
221,580,1
221,591,2
221,603,1
221,617,1
221,623,2
221,631,3
221,648,1
221,661,1
221,689,1
221,694,1
221,726,1
221,731,1
221,732,1
221,738,1
221,742,4
221,749,1
221,754,1
221,813,1
221,846,1
221,892,1
221,911,1
221,913,1
221,937,2
221,938,1
221,967,1
221,975,1
221,1092,1
221,1139,1
221,1155,2
221,1185,1
221,1206,1
221,1235,1
222,1,1
222,16,1
222,17,1
222,41,1
222,109,1
222,113,1
222,126,2
222,128,1
222,207,1
222,221,2
222,425,1
223,1,1
223,6,1
223,9,1
223,62,1
223,94,3
223,126,1
223,147,1
223,148,1
223,161,1
223,194,1
223,219,1
223,243,1
223,264,1
223,342,1
223,397,1
223,552,1
223,621,2
223,731,1
223,823,1
225,9,2
225,30,1
225,39,1
225,41,1
225,54,1
225,94,1
225,111,1
225,125,1
225,131,1
225,135,4
225,215,1
225,236,1
225,237,2
225,246,1
225,255,1
225,257,1
225,263,2
225,264,3
225,321,2
225,358,1
225,380,1
225,462,1
225,463,1
225,528,1
225,591,1
225,636,1
225,783,1
225,857,1
225,865,1
225,1139,1
225,1155,1
229,4,2
229,16,3
229,41,7
229,47,1
229,54,2
229,109,1
229,111,1
229,122,1
229,157,1
229,158,1
229,161,1
229,206,2
229,215,1
229,236,1
229,246,2
229,256,4
229,257,2
229,263,1
229,280,1
229,283,1
229,290,1
229,305,1
229,321,4
229,322,1
229,356,1
229,379,2
229,398,5
229,409,1
229,414,1
229,425,1
229,427,1
229,429,1
229,469,1
229,498,4
229,546,1
229,564,1
229,708,1
229,742,2
229,802,2
229,877,1
229,881,2
229,892,1
229,970,2
229,1050,2
229,1070,1
229,1204,1
231,1,2
231,2,1
231,6,1
231,9,3
231,30,11
231,33,1
231,38,1
231,39,1
231,41,8
231,47,2
231,48,1
231,55,1
231,74,5
231,88,1
231,109,2
231,111,11
231,127,1
231,131,1
231,135,1
231,144,2
231,147,3
231,158,1
231,159,1
231,160,1
231,161,1
231,162,4
231,168,1
231,188,1
231,194,1
231,198,1
231,206,1
231,211,1
231,213,2
231,221,2
231,237,1
231,250,1
231,256,1
231,283,1
231,284,1
231,304,1
231,321,1
231,322,1
231,337,1
231,340,1
231,347,1
231,356,2
231,377,2
231,390,1
231,397,2
231,419,2
231,425,2
231,427,1
231,429,2
231,436,1
231,465,1
231,467,6
231,481,1
231,505,3
231,509,3
231,525,1
231,529,4
231,531,2
231,538,1
231,552,3
231,554,2
231,602,1
231,621,1
231,628,1
231,656,1
231,675,1
231,678,1
231,708,1
231,732,1
231,738,2
231,742,1
231,802,1
231,875,1
231,886,1
231,924,1
231,956,1
231,963,1
231,1011,4
231,1031,1
231,1064,1
231,1132,1
231,1169,2
231,1175,1
231,1256,1
233,6,1
233,21,14
233,38,2
233,41,13
233,54,1
233,72,3
233,85,5
233,111,1
233,125,1
233,129,3
233,131,2
233,135,2
233,158,1
233,176,1
233,215,1
233,234,1
233,235,1
233,237,1
233,246,5
233,263,1
233,264,1
233,280,1
233,283,1
233,305,5
233,306,1
233,347,1
233,353,1
233,368,1
233,379,1
233,427,1
233,481,2
233,510,2
233,636,5
233,689,1
233,736,3
233,762,1
233,809,3
233,883,1
233,885,2
233,942,1
233,975,1
233,979,1
234,21,5
234,41,4
234,85,1
234,233,1
234,235,1
234,305,5
234,425,1
234,617,1
234,942,1
235,10,1
235,21,6
235,38,1
235,41,3
235,47,2
235,111,1
235,129,3
235,131,1
235,135,1
235,147,2
235,182,1
235,200,1
235,233,1
235,234,1
235,246,1
235,263,2
235,274,1
235,305,9
235,351,1
235,357,2
235,379,1
235,387,1
235,391,1
235,451,2
235,471,1
235,568,1
235,689,2
235,967,1
235,979,2
236,1,3
236,2,2
236,9,1
236,41,5
236,111,1
236,131,1
236,161,2
236,215,10
236,219,2
236,225,1
236,229,1
236,237,5
236,263,1
236,321,1
236,323,1
236,329,1
236,356,1
236,398,1
236,528,2
236,622,1
236,856,1
236,994,1
236,1050,1
236,1098,1
236,1243,2
236,1244,3
237,1,5
237,6,2
237,9,11
237,18,2
237,30,11
237,37,1
237,38,4
237,41,23
237,44,3
237,54,1
237,55,1
237,72,1
237,75,1
237,76,1
237,77,1
237,78,1
237,85,3
237,94,4
237,109,1
237,111,32
237,120,1
237,121,1
237,122,1
237,126,5
237,127,5
237,128,1
237,131,6
237,135,5
237,158,2
237,159,2
237,160,1
237,161,5
237,176,1
237,179,1
237,188,5
237,198,3
237,206,2
237,207,1
237,215,14
237,216,2
237,218,5
237,219,19
237,225,2
237,231,1
237,233,1
237,236,5
237,243,1
237,246,2
237,250,1
237,255,1
237,257,1
237,262,1
237,263,6
237,264,4
237,275,1
237,283,1
237,284,1
237,288,12
237,294,3
237,296,1
237,303,1
237,321,15
237,323,2
237,329,1
237,342,1
237,359,1
237,361,2
237,362,1
237,363,1
237,379,2
237,380,1
237,383,1
237,386,1
237,394,1
237,414,3
237,425,2
237,427,1
237,430,2
237,442,1
237,443,1
237,452,2
237,462,2
237,467,1
237,495,2
237,505,2
237,517,1
237,552,2
237,591,2
237,598,2
237,616,1
237,621,1
237,622,4
237,631,1
237,636,1
237,639,2
237,640,2
237,641,1
237,663,1
237,672,1
237,673,1
237,694,2
237,703,1
237,730,1
237,731,2
237,732,1
237,742,4
237,825,1
237,844,1
237,873,1
237,886,1
237,926,1
237,938,1
237,975,3
237,994,1
237,995,1
237,1036,1
237,1098,1
237,1105,1
237,1139,1
237,1143,1
237,1268,1
237,1270,1
237,1271,1
237,1310,1
240,9,1
240,41,1
240,241,1
240,430,1
241,6,1
241,27,2
241,30,1
241,33,1
241,47,1
241,59,1
241,78,1
241,94,1
241,111,2
241,147,2
241,161,1
241,188,3
241,213,1
241,240,1
241,284,1
241,309,1
241,310,1
241,337,1
241,388,1
241,420,1
241,454,2
241,507,1
241,565,1
241,569,1
241,598,2
241,652,1
241,708,1
241,869,1
241,1109,1
241,1264,2
243,1,2
243,9,73
243,10,1
243,30,3
243,41,18
243,47,1
243,55,1
243,62,5
243,93,1
243,94,20
243,111,6
243,119,19
243,126,1
243,127,2
243,148,1
243,182,3
243,194,1
243,207,1
243,210,4
243,218,9
243,219,20
243,223,1
243,237,1
243,250,1
243,251,1
243,255,1
243,257,1
243,264,3
243,278,1
243,288,16
243,294,1
243,321,1
243,340,3
243,348,1
243,378,3
243,379,1
243,380,1
243,403,1
243,405,1
243,425,1
243,493,2
243,499,2
243,505,2
243,511,1
243,529,1
243,552,2
243,586,5
243,587,2
243,621,2
243,632,1
243,636,1
243,639,1
243,640,2
243,730,1
243,731,1
243,758,1
243,787,1
243,877,1
243,924,1
243,975,1
243,1160,3
243,1161,2
243,1211,2
243,1213,7
243,1224,1
243,1258,1
246,4,3
246,6,4
246,10,2
246,16,4
246,18,1
246,21,28
246,30,6
246,38,4
246,39,2
246,41,18
246,44,1
246,47,11
246,54,4
246,55,4
246,58,1
246,72,7
246,74,1
246,77,3
246,78,2
246,85,1
246,94,1
246,109,7
246,111,25
246,125,4
246,126,7
246,127,1
246,129,2
246,131,7
246,133,2
246,135,6
246,148,1
246,158,2
246,176,2
246,179,1
246,200,3
246,206,1
246,207,1
246,216,3
246,221,4
246,225,1
246,229,2
246,233,5
246,235,1
246,237,2
246,250,1
246,256,10
246,257,1
246,263,9
246,264,10
246,274,4
246,275,1
246,288,3
246,290,3
246,305,20
246,307,5
246,321,2
246,322,1
246,328,1
246,330,1
246,332,1
246,334,1
246,340,3
246,353,1
246,354,1
246,355,2
246,357,1
246,361,1
246,383,1
246,387,1
246,388,2
246,391,1
246,399,1
246,401,1
246,406,1
246,407,1
246,409,4
246,425,4
246,427,4
246,441,1
246,442,5
246,449,1
246,451,9
246,463,2
246,465,1
246,467,1
246,469,2
246,471,1
246,481,2
246,493,1
246,498,1
246,509,1
246,510,1
246,511,2
246,523,1
246,531,1
246,533,1
246,552,4
246,554,4
246,558,2
246,572,1
246,575,1
246,589,1
246,591,2
246,617,3
246,622,1
246,636,5
246,689,1
246,694,2
246,708,1
246,717,1
246,731,5
246,740,1
246,742,3
246,743,1
246,755,1
246,760,1
246,765,1
246,771,1
246,791,1
246,809,2
246,810,1
246,813,13
246,856,2
246,865,1
246,869,1
246,881,1
246,885,1
246,911,1
246,916,3
246,938,2
246,942,1
246,944,1
246,975,8
246,1031,1
246,1033,1
246,1050,1
246,1108,1
246,1139,1
246,1183,1
249,1,1
249,6,1
249,30,1
249,35,1
249,38,2
249,39,1
249,72,1
249,120,1
249,179,1
249,188,2
249,194,1
249,213,1
249,283,1
249,299,1
249,300,1
249,319,1
249,330,1
249,348,1
249,430,2
249,449,1
249,481,1
249,528,1
249,589,3
249,591,1
249,843,1
249,877,1
249,959,1
250,1,3
250,5,3
250,9,6
250,10,4
250,21,1
250,28,1
250,30,3
250,41,9
250,48,3
250,54,7
250,55,1
250,72,1
250,74,2
250,76,1
250,79,1
250,94,2
250,102,1
250,111,2
250,121,1
250,127,7
250,133,1
250,135,2
250,144,1
250,147,1
250,152,1
250,158,1
250,198,2
250,210,2
250,231,1
250,237,1
250,243,1
250,246,1
250,270,1
250,275,1
250,280,1
250,288,2
250,289,1
250,291,1
250,307,1
250,320,1
250,321,4
250,322,1
250,323,1
250,330,2
250,340,3
250,362,3
250,363,2
250,378,2
250,379,1
250,388,2
250,399,1
250,405,1
250,481,1
250,490,1
250,497,1
250,501,1
250,522,1
250,538,4
250,541,1
250,574,1
250,585,1
250,597,1
250,632,1
250,656,1
250,688,1
250,753,1
250,805,1
250,850,1
250,890,1
250,963,1
250,968,1
250,989,3
250,1004,1
250,1239,1
250,1240,1
250,1242,1
250,1276,1
251,6,1
251,9,11
251,10,1
251,17,1
251,37,1
251,38,1
251,47,3
251,54,1
251,55,3
251,62,3
251,79,1
251,94,3
251,109,1
251,119,1
251,127,2
251,147,1
251,162,1
251,243,1
251,340,1
251,378,3
251,425,1
251,534,2
251,575,1
251,668,1
251,785,1
251,801,1
251,810,1
251,831,1
251,856,1
251,1047,1
251,1049,1
251,1161,1
251,1198,1
255,1,1
255,9,25
255,30,1
255,37,4
255,38,2
255,39,1
255,41,30
255,47,1
255,55,1
255,60,1
255,93,1
255,94,8
255,111,3
255,113,1
255,122,1
255,131,1
255,135,2
255,152,1
255,210,1
255,218,1
255,219,2
255,225,1
255,237,1
255,243,1
255,264,1
255,288,1
255,410,1
255,430,1
255,443,6
255,449,1
255,467,1
255,480,1
255,505,1
255,517,1
255,587,1
255,622,1
255,636,1
255,639,1
255,640,1
255,694,1
255,855,1
255,883,1
255,978,2
255,1044,1
255,1108,2
255,1211,1
255,1287,1
255,1289,1
256,1,1
256,4,1
256,6,1
256,16,4
256,21,1
256,30,2
256,37,1
256,38,2
256,41,17
256,47,11
256,55,3
256,77,2
256,89,1
256,94,2
256,109,25
256,111,8
256,122,1
256,126,2
256,131,1
256,141,1
256,144,1
256,147,1
256,152,1
256,161,1
256,216,1
256,221,1
256,229,4
256,231,1
256,246,10
256,257,1
256,263,1
256,264,3
256,274,6
256,283,1
256,284,1
256,340,1
256,353,1
256,362,1
256,363,1
256,378,1
256,379,2
256,397,1
256,398,9
256,399,2
256,421,1
256,425,6
256,430,1
256,443,1
256,469,1
256,471,1
256,481,5
256,489,1
256,495,1
256,498,2
256,499,1
256,533,1
256,595,1
256,602,2
256,617,1
256,629,1
256,689,1
256,717,1
256,731,1
256,742,4
256,755,2
256,791,2
256,813,5
256,975,1
256,980,1
256,1050,2
256,1071,1
256,1155,1
257,9,1
257,10,1
257,11,1
257,30,2
257,38,2
257,41,4
257,50,2
257,54,2
257,55,2
257,72,1
257,77,1
257,85,1
257,94,4
257,109,1
257,111,5
257,119,1
257,120,1
257,126,4
257,132,1
257,133,1
257,135,3
257,218,1
257,221,2
257,225,1
257,229,2
257,237,1
257,243,1
257,246,1
257,256,1
257,263,1
257,283,1
257,288,1
257,305,1
257,321,2
257,338,1
257,359,1
257,398,2
257,429,1
257,473,1
257,495,1
257,541,1
257,552,1
257,558,1
257,599,1
257,603,1
257,653,1
257,749,1
257,783,1
257,793,1
257,802,1
257,813,1
257,892,2
257,963,1
257,964,1
257,975,1
257,1033,1
257,1049,1
257,1134,1
257,1160,1
260,6,1
260,30,2
260,38,3
260,41,5
260,47,1
260,54,1
260,111,3
260,113,1
260,127,1
260,159,2
260,160,2
260,176,2
260,188,1
260,264,1
260,274,1
260,321,2
260,361,1
260,377,1
260,383,1
260,405,1
260,414,1
260,416,1
260,427,1
260,449,1
260,529,1
260,565,1
260,653,1
260,700,1
260,731,1
260,753,1
260,849,2
260,863,2
262,1,1
262,237,1
262,430,1
262,621,1
262,673,2
263,1,6
263,6,1
263,10,1
263,21,23
263,30,10
263,38,2
263,39,1
263,41,123
263,44,2
263,46,1
263,47,1
263,54,1
263,55,1
263,59,2
263,60,1
263,74,2
263,77,3
263,79,1
263,85,3
263,86,1
263,89,1
263,109,1
263,111,20
263,113,3
263,120,1
263,126,4
263,127,1
263,128,1
263,129,1
263,131,4
263,133,2
263,135,2
263,147,5
263,157,21
263,159,2
263,161,3
263,176,4
263,206,3
263,215,5
263,216,18
263,219,4
263,221,1
263,225,2
263,229,1
263,233,1
263,235,2
263,236,1
263,237,6
263,246,9
263,256,1
263,257,1
263,264,2
263,274,2
263,275,7
263,280,6
263,288,1
263,290,2
263,305,41
263,307,5
263,313,1
263,321,2
263,322,1
263,329,2
263,349,3
263,353,1
263,354,2
263,356,4
263,357,4
263,359,1
263,362,1
263,363,1
263,377,3
263,378,1
263,379,5
263,391,1
263,398,2
263,407,1
263,409,2
263,414,2
263,427,1
263,430,1
263,449,3
263,451,1
263,462,1
263,465,2
263,467,5
263,469,9
263,471,1
263,473,1
263,505,7
263,509,1
263,510,2
263,511,1
263,516,1
263,529,1
263,546,3
263,550,1
263,552,2
263,558,1
263,564,11
263,591,1
263,594,2
263,617,1
263,628,8
263,631,2
263,632,2
263,636,7
263,656,1
263,672,1
263,694,1
263,697,1
263,708,1
263,731,2
263,738,1
263,742,5
263,753,2
263,759,1
263,769,35
263,772,1
263,825,3
263,830,1
263,855,1
263,869,2
263,883,2
263,908,1
263,914,1
263,915,3
263,916,1
263,917,1
263,923,1
263,942,1
263,967,2
263,975,4
263,979,13
263,1048,1
263,1124,2
263,1143,1
263,1272,1
263,1293,1
264,1,6
264,2,1
264,6,3
264,9,7
264,10,3
264,11,1
264,16,1
264,17,1
264,21,1
264,30,4
264,37,1
264,38,5
264,39,3
264,41,59
264,44,1
264,47,1
264,50,12
264,54,4
264,55,1
264,60,1
264,62,1
264,72,1
264,74,1
264,77,8
264,85,5
264,86,1
264,94,8
264,109,1
264,111,25
264,119,3
264,121,3
264,125,1
264,126,9
264,128,1
264,129,2
264,131,6
264,133,1
264,135,6
264,148,1
264,157,1
264,158,3
264,159,2
264,161,3
264,162,2
264,176,3
264,182,1
264,186,1
264,188,4
264,206,1
264,215,1
264,216,9
264,218,2
264,219,4
264,221,2
264,223,1
264,225,3
264,233,1
264,237,4
264,243,3
264,246,10
264,255,1
264,256,3
264,260,1
264,263,2
264,275,2
264,276,1
264,283,3
264,284,2
264,288,3
264,290,1
264,299,1
264,305,1
264,307,7
264,313,2
264,321,7
264,323,2
264,328,6
264,329,2
264,330,1
264,334,1
264,338,1
264,340,1
264,347,1
264,348,2
264,356,5
264,362,1
264,363,1
264,378,2
264,379,1
264,383,1
264,386,4
264,398,1
264,401,1
264,403,1
264,407,1
264,414,4
264,425,3
264,427,1
264,429,1
264,442,8
264,446,1
264,469,3
264,481,4
264,486,1
264,507,1
264,529,1
264,538,1
264,541,1
264,550,1
264,552,2
264,554,1
264,560,3
264,587,1
264,601,1
264,621,1
264,622,4
264,628,3
264,632,2
264,634,1
264,636,5
264,639,1
264,653,1
264,672,1
264,675,1
264,694,1
264,703,2
264,708,1
264,717,1
264,722,2
264,731,1
264,740,1
264,753,1
264,781,2
264,802,1
264,810,1
264,825,2
264,829,1
264,844,1
264,846,1
264,849,1
264,855,1
264,857,1
264,865,1
264,875,3
264,883,1
264,892,1
264,914,1
264,927,1
264,930,1
264,937,1
264,938,2
264,967,1
264,975,1
264,1084,1
264,1147,1
264,1149,2
264,1167,1
270,30,3
270,37,2
270,54,1
270,111,1
270,122,1
270,213,1
270,250,1
270,321,1
272,1,1
272,6,9
272,28,1
272,35,4
272,39,1
272,41,5
272,54,1
272,59,2
272,138,1
272,147,2
272,158,1
272,171,1
272,186,1
272,188,3
272,200,1
272,275,1
272,283,1
272,336,4
272,337,1
272,348,1
272,349,1
272,414,2
272,430,3
272,436,2
272,447,1
272,449,1
272,454,1
272,463,1
272,518,1
272,529,3
272,538,1
272,552,6
272,601,1
272,676,1
272,802,1
272,869,2
272,969,1
272,1299,1
272,1300,1
272,1301,1
274,3,1
274,6,2
274,15,1
274,16,9
274,21,2
274,30,2
274,33,1
274,41,3
274,47,4
274,60,1
274,74,1
274,109,2
274,110,1
274,111,1
274,118,1
274,119,1
274,125,1
274,126,1
274,135,1
274,144,1
274,157,1
274,159,1
274,176,1
274,183,1
274,188,1
274,196,1
274,216,1
274,235,1
274,246,4
274,256,6
274,260,1
274,263,2
274,284,1
274,288,1
274,305,3
274,307,2
274,321,1
274,338,1
274,351,1
274,354,7
274,398,12
274,399,1
274,481,1
274,497,1
274,552,1
274,558,20
274,721,1
274,791,2
274,802,1
274,804,1
274,813,4
274,911,1
274,912,1
274,915,2
274,964,2
274,980,1
274,1036,1
274,1166,1
275,1,8
275,6,10
275,9,2
275,21,5
275,26,4
275,30,3
275,33,4
275,35,1
275,37,1
275,38,12
275,39,1
275,41,42
275,44,4
275,47,3
275,50,3
275,54,4
275,59,1
275,60,2
275,72,2
275,74,2
275,85,4
275,89,1
275,111,20
275,113,1
275,117,1
275,120,2
275,121,5
275,122,1
275,125,2
275,126,1
275,129,1
275,131,2
275,132,2
275,135,11
275,147,3
275,157,1
275,158,9
275,159,17
275,161,3
275,171,1
275,176,16
275,183,2
275,188,6
275,200,5
275,201,2
275,206,24
275,213,2
275,216,3
275,219,2
275,220,1
275,221,1
275,237,1
275,246,1
275,250,1
275,263,7
275,264,2
275,272,1
275,276,5
275,280,1
275,283,6
275,288,1
275,290,1
275,291,1
275,299,1
275,305,4
275,307,4
275,319,1
275,321,4
275,328,2
275,329,1
275,330,1
275,334,3
275,340,1
275,347,1
275,348,1
275,351,1
275,353,1
275,356,2
275,357,6
275,359,3
275,361,2
275,378,2
275,379,1
275,383,1
275,386,1
275,391,1
275,397,1
275,398,1
275,401,5
275,405,1
275,409,3
275,414,1
275,425,2
275,430,10
275,442,3
275,449,6
275,454,3
275,465,1
275,469,1
275,473,3
275,481,2
275,486,1
275,489,1
275,490,1
275,498,1
275,501,1
275,505,2
275,507,2
275,510,1
275,528,1
275,529,6
275,533,1
275,534,3
275,538,1
275,541,1
275,546,1
275,550,1
275,552,8
275,560,2
275,571,1
275,574,2
275,589,1
275,598,1
275,616,1
275,621,3
275,631,4
275,636,1
275,656,1
275,661,1
275,675,2
275,717,2
275,721,1
275,726,2
275,742,1
275,759,1
275,769,1
275,785,2
275,786,1
275,802,1
275,813,1
275,827,1
275,835,1
275,847,4
275,850,1
275,851,2
275,883,1
275,890,1
275,915,1
275,916,1
275,937,1
275,967,1
275,975,2
275,1009,1
275,1039,4
275,1071,1
275,1096,1
275,1143,1
275,1220,1
275,1226,1
275,1285,1
275,1286,1
275,1293,1
275,1302,1
276,1,6
276,6,1
276,26,2
276,72,1
276,264,1
276,275,5
276,501,1
276,621,1
276,823,1
276,988,1
278,1,1
278,6,2
278,9,1
278,21,1
278,27,1
278,37,1
278,41,1
278,47,6
278,55,1
278,72,1
278,94,2
278,135,1
278,159,1
278,179,3
278,188,4
278,206,1
278,210,1
278,218,2
278,243,1
278,283,1
278,303,1
278,373,1
278,378,1
278,390,1
278,425,1
278,489,1
278,492,10
278,507,1
278,598,1
278,668,1
278,869,1
278,1108,1
280,6,1
280,21,3
280,38,1
280,41,3
280,47,1
280,60,1
280,78,1
280,111,4
280,129,1
280,135,3
280,147,2
280,157,1
280,161,2
280,200,1
280,213,1
280,215,1
280,216,3
280,219,1
280,229,1
280,233,1
280,250,1
280,263,6
280,275,1
280,283,2
280,305,2
280,379,1
280,399,1
280,409,1
280,442,2
280,462,1
280,691,1
280,702,1
280,905,1
280,979,1
281,9,1
281,37,2
281,41,4
281,47,1
281,54,1
281,55,1
281,62,1
281,72,1
281,109,2
281,132,1
281,340,1
281,425,2
281,463,1
283,1,3
283,6,19
283,11,1
283,21,7
283,26,1
283,30,2
283,35,2
283,37,1
283,38,16
283,39,6
283,41,12
283,44,1
283,47,7
283,48,1
283,59,1
283,72,3
283,85,5
283,94,1
283,111,1
283,120,1
283,121,1
283,125,11
283,126,10
283,128,3
283,129,4
283,131,4
283,132,1
283,133,2
283,135,13
283,138,1
283,147,2
283,158,1
283,161,1
283,176,4
283,188,3
283,206,1
283,210,1
283,213,1
283,218,1
283,219,1
283,229,1
283,231,1
283,233,1
283,237,1
283,249,1
283,256,1
283,257,1
283,264,3
283,272,1
283,275,6
283,278,1
283,280,2
283,294,1
283,300,1
283,305,2
283,306,2
283,310,1
283,321,2
283,322,1
283,329,2
283,330,2
283,334,1
283,336,1
283,337,1
283,338,1
283,340,1
283,348,1
283,356,1
283,357,2
283,378,3
283,386,1
283,401,5
283,406,2
283,407,1
283,414,9
283,421,1
283,425,1
283,427,1
283,436,1
283,442,3
283,454,1
283,462,3
283,463,1
283,481,1
283,489,8
283,490,1
283,501,1
283,505,1
283,510,2
283,522,1
283,529,3
283,534,3
283,538,4
283,546,2
283,550,1
283,552,4
283,554,1
283,557,1
283,571,2
283,591,1
283,601,1
283,668,1
283,673,1
283,691,1
283,702,2
283,736,1
283,737,1
283,742,1
283,752,1
283,765,1
283,778,1
283,802,1
283,804,1
283,810,5
283,826,1
283,844,1
283,847,2
283,869,1
283,936,1
283,951,1
283,975,2
283,1033,1
283,1057,1
283,1070,1
283,1074,1
283,1166,1
284,16,1
284,21,2
284,30,1
284,38,1
284,41,4
284,47,2
284,109,2
284,111,14
284,126,2
284,129,1
284,131,2
284,147,1
284,162,1
284,176,1
284,215,1
284,218,1
284,221,1
284,231,1
284,237,1
284,241,1
284,256,1
284,264,2
284,274,1
284,307,1
284,356,1
284,419,1
284,427,1
284,442,1
284,462,1
284,467,1
284,481,1
284,489,1
284,622,1
284,678,1
284,691,1
284,703,1
284,742,6
284,865,1
284,887,1
284,938,1
284,975,1
284,1143,1
284,1147,1
284,1178,1
284,1231,1
284,1268,1
288,1,4
288,6,3
288,9,38
288,10,2
288,30,24
288,33,1
288,41,21
288,47,3
288,54,2
288,55,1
288,60,3
288,62,1
288,72,1
288,74,9
288,77,1
288,85,1
288,88,1
288,94,11
288,109,1
288,110,1
288,111,30
288,119,3
288,121,2
288,124,1
288,126,3
288,127,10
288,131,1
288,132,1
288,133,1
288,135,3
288,144,1
288,147,1
288,152,1
288,158,1
288,159,3
288,160,1
288,161,1
288,176,1
288,182,1
288,188,6
288,206,1
288,213,1
288,216,3
288,218,6
288,219,17
288,221,2
288,237,12
288,243,16
288,246,3
288,250,2
288,255,1
288,257,1
288,263,1
288,264,3
288,274,1
288,275,1
288,289,1
288,294,3
288,305,2
288,307,1
288,321,13
288,322,2
288,323,1
288,329,3
288,338,3
288,347,1
288,359,1
288,373,1
288,379,2
288,383,4
288,394,1
288,398,1
288,405,2
288,421,1
288,425,3
288,442,1
288,443,1
288,447,2
288,463,1
288,465,1
288,507,1
288,529,1
288,541,2
288,546,1
288,552,1
288,569,1
288,591,2
288,596,1
288,620,1
288,621,1
288,631,2
288,636,1
288,640,2
288,653,1
288,663,1
288,688,1
288,694,1
288,703,1
288,731,1
288,742,4
288,764,1
288,796,1
288,807,1
288,843,1
288,844,1
288,865,1
288,866,1
288,873,3
288,937,1
288,938,1
288,963,2
288,967,3
288,975,4
288,1006,1
288,1039,2
288,1044,2
288,1077,1
288,1114,2
288,1143,1
288,1156,1
288,1160,1
289,6,3
289,28,1
289,41,2
289,152,1
289,159,2
289,250,1
289,288,1
289,290,1
289,321,1
289,793,2
290,1,1
290,16,2
290,30,5
290,41,10
290,55,2
290,74,2
290,111,2
290,122,1
290,182,1
290,200,1
290,216,2
290,219,1
290,229,1
290,246,3
290,263,2
290,264,1
290,275,1
290,289,1
290,307,1
290,321,1
290,425,1
290,427,11
290,467,2
290,469,2
290,531,1
290,564,3
290,623,1
290,829,1
290,1231,1
291,41,1
291,44,1
291,54,3
291,250,1
291,275,1
291,364,1
291,572,1
294,1,1
294,9,9
294,17,2
294,39,2
294,41,9
294,54,6
294,60,1
294,74,1
294,77,1
294,94,5
294,110,1
294,111,2
294,121,1
294,158,1
294,182,1
294,188,1
294,213,2
294,216,2
294,219,7
294,237,3
294,243,1
294,283,1
294,288,3
294,303,1
294,329,1
294,338,1
294,378,1
294,383,3
294,386,1
294,414,3
294,430,1
294,471,1
294,476,3
294,511,1
294,589,1
294,642,1
294,926,2
294,973,1
294,975,1
294,1169,1
294,1220,1
295,9,1
295,41,2
295,47,1
295,72,1
295,88,1
295,148,1
295,159,3
295,161,1
295,206,1
295,213,1
295,397,1
295,565,1
295,702,1
295,851,1
295,1159,1
296,1,5
296,2,2
296,6,1
296,15,1
296,38,1
296,39,1
296,41,1
296,44,1
296,47,1
296,72,1
296,75,1
296,113,1
296,131,1
296,159,1
296,161,7
296,188,5
296,213,1
296,216,1
296,221,1
296,237,1
296,297,1
296,306,1
296,319,2
296,337,1
296,342,1
296,356,2
296,405,1
296,423,1
296,425,1
296,438,1
296,462,3
296,492,1
296,507,3
296,529,3
296,537,1
296,739,1
296,779,1
296,810,1
296,811,1
296,851,1
296,873,1
296,875,1
296,945,1
296,994,1
297,41,1
297,47,1
297,126,1
297,296,1
297,425,1
297,589,2
297,758,1
297,807,1
299,21,1
299,30,1
299,38,3
299,41,10
299,44,1
299,47,3
299,72,3
299,85,4
299,111,2
299,129,2
299,133,1
299,135,3
299,188,1
299,206,2
299,218,1
299,219,1
299,249,1
299,264,1
299,275,1
299,300,3
299,303,1
299,305,3
299,348,1
299,349,1
299,389,1
299,420,1
299,425,1
299,430,3
299,449,2
299,489,1
299,550,3
299,672,1
299,675,1
299,689,1
299,717,1
299,731,1
299,806,1
299,942,1
299,1111,1
300,1,1
300,6,1
300,30,1
300,41,2
300,59,1
300,72,1
300,74,1
